,first 500 eigenvalues
0,(67582.38372491453+0j)
1,(23663.602717568305+0j)
2,(9424.00218485633+0j)
3,(6353.2043864480465+0j)
4,(6268.762936567956+0j)
5,(5622.345409952985+0j)
6,(5197.094145333952+0j)
7,(5037.763705557907+0j)
8,(4603.358519458164+0j)
9,(4454.597169787708+0j)
10,(4123.998878056071+0j)
11,(4039.9457086542843+0j)
12,(4030.5499169385553+0j)
13,(3721.3094298446804+0j)
14,(3529.2536855980966+0j)
15,(3461.673305797974+0j)
16,(3352.2252204306933+0j)
17,(3268.1564408498093+0j)
18,(3215.2279990613615+0j)
19,(3094.7519746185076+0j)
20,(3072.67784335451+0j)
21,(2985.2229207191594+0j)
22,(2911.332531529617+0j)
23,(2868.0511694830916+0j)
24,(2849.8197727184906+0j)
25,(2776.028880677438+0j)
26,(2743.9974916030746+0j)
27,(2687.832923547694+0j)
28,(2666.0700446893325+0j)
29,(2639.520845826563+0j)
30,(2606.645724138471+0j)
31,(2595.041740053808+0j)
32,(2553.531261842442+0j)
33,(2520.887814849013+0j)
34,(2492.5048464293886+0j)
35,(2482.558736614414+0j)
36,(2452.729756466142+0j)
37,(2424.729527149565+0j)
38,(2409.6745185140057+0j)
39,(2393.996335772349+0j)
40,(2388.208881096608+0j)
41,(2352.669425206011+0j)
42,(2319.0757729078573+0j)
43,(2309.955989142461+0j)
44,(2297.329100138823+0j)
45,(2251.131904602184+0j)
46,(2221.019946288458+0j)
47,(2224.0323752321924+0j)
48,(2205.705650621448+0j)
49,(2196.946492523124+0j)
50,(2189.6613924784433+0j)
51,(2132.9114306294928+0j)
52,(2112.266243030446+0j)
53,(2083.769833401936+0j)
54,(2068.868128639581+0j)
55,(2054.3574602716394+0j)
56,(2051.1090321472198+0j)
57,(2042.264775675631+0j)
58,(2027.6973211667048+0j)
59,(2015.9095252961647+0j)
60,(1997.9803067098132+0j)
61,(1984.0158499506342+0j)
62,(1959.0286997768474+0j)
63,(1932.4748150460998+0j)
64,(1924.7836574641499+0j)
65,(1920.2872721574888+0j)
66,(1906.68765727001+0j)
67,(1893.6455347870453+0j)
68,(1883.8669212948287+0j)
69,(1879.0488589098366+0j)
70,(1866.3548174070443+0j)
71,(1848.5418277406313+0j)
72,(1839.2449112077268+0j)
73,(1824.3431621315924+0j)
74,(1811.3787973197136+0j)
75,(1804.6815676105887+0j)
76,(1796.019787776133+0j)
77,(1783.1083696320256+0j)
78,(1783.8232403370876+0j)
79,(1773.6631079029942+0j)
80,(1768.2255936591866+0j)
81,(1763.3662227834843+0j)
82,(1751.837363995516+0j)
83,(1739.9916535420314+0j)
84,(1736.686664608172+0j)
85,(1730.067811824801+0j)
86,(1718.0773091021529+0j)
87,(1709.8553593238046+0j)
88,(1701.2508500155259+0j)
89,(1693.6823335716551+0j)
90,(1690.5510001328853+0j)
91,(1684.0584339140762+0j)
92,(1662.5174010337219+0j)
93,(1656.6534154380545+0j)
94,(1651.413507842579+0j)
95,(1647.1505953204928+0j)
96,(1638.5058710112032+0j)
97,(1626.1880472064631+0j)
98,(1620.1130890483655+0j)
99,(1613.0344573182815+0j)
100,(1609.0981679219701+0j)
101,(1595.9652688112074+0j)
102,(1591.7876230788077+0j)
103,(1587.6911793912786+0j)
104,(1585.920201766384+0j)
105,(1575.2742197474765+0j)
106,(1567.4108398181452+0j)
107,(1561.1160743317637+0j)
108,(1555.5491009757147+0j)
109,(1548.8911931151056+0j)
110,(1539.9165086592768+0j)
111,(1533.9979357019195+0j)
112,(1521.6097377775113+0j)
113,(1515.813622128911+0j)
114,(1506.8031177270668+0j)
115,(1503.7170131032674+0j)
116,(1500.9955145954757+0j)
117,(1497.31213838338+0j)
118,(1485.7211398487666+0j)
119,(1484.6364140377561+0j)
120,(1479.6934226633568+0j)
121,(1475.958602565915+0j)
122,(1471.1089821325402+0j)
123,(1461.6596295351376+0j)
124,(1457.0138725369864+0j)
125,(1451.365086478442+0j)
126,(1446.3499409253586+0j)
127,(1442.7691551398486+0j)
128,(1437.8932456470588+0j)
129,(1427.6661454547118+0j)
130,(1421.8464203800409+0j)
131,(1413.1490244615202+0j)
132,(1409.4424997227857+0j)
133,(1401.4935526449206+0j)
134,(1398.340382846592+0j)
135,(1395.1804252409738+0j)
136,(1389.8931064730557+0j)
137,(1386.5019564796382+0j)
138,(1384.7780899719428+0j)
139,(1375.5669148752402+0j)
140,(1373.6010403203895+0j)
141,(1368.171793644775+0j)
142,(1366.2598373951519+0j)
143,(1359.6752379505215+0j)
144,(1355.202850098359+0j)
145,(1352.0065300067217+0j)
146,(1342.9769352862093+0j)
147,(1338.7481527076031+0j)
148,(1331.6196032092298+0j)
149,(1326.7373034401721+0j)
150,(1322.6321743037104+0j)
151,(1318.528918824833+0j)
152,(1314.2348222899634+0j)
153,(1312.8458126787652+0j)
154,(1308.7651807012555+0j)
155,(1304.7864732183693+0j)
156,(1301.0548104958775+0j)
157,(1297.4995078323336+0j)
158,(1294.0033569125237+0j)
159,(1288.934966199351+0j)
160,(1287.6390953720932+0j)
161,(1283.502064375551+0j)
162,(1275.808097481536+0j)
163,(1269.3067722663736+0j)
164,(1266.2559333626118+0j)
165,(1265.2102046103576+0j)
166,(1262.5584999023986+0j)
167,(1259.3039959529315+0j)
168,(1251.34005702872+0j)
169,(1246.004802136317+0j)
170,(1244.889242733487+0j)
171,(1239.831222005225+0j)
172,(1236.9563602127319+0j)
173,(1236.1884172086013+0j)
174,(1226.344746742738+0j)
175,(1224.0406857315386+0j)
176,(1218.4153850934279+0j)
177,(1217.5120943941781+0j)
178,(1213.6770468768052+0j)
179,(1207.1422368751557+0j)
180,(1204.2622773474382+0j)
181,(1199.2924812501883+0j)
182,(1197.421898243621+0j)
183,(1189.1609803611518+0j)
184,(1188.0706505814755+0j)
185,(1186.0202861418675+0j)
186,(1184.6802047439533+0j)
187,(1181.349175360476+0j)
188,(1174.9827884654255+0j)
189,(1169.4287903500226+0j)
190,(1166.7514290159904+0j)
191,(1163.504293217309+0j)
192,(1159.60837247062+0j)
193,(1151.9202068435159+0j)
194,(1152.3299430393881+0j)
195,(1147.3423813386717+0j)
196,(1143.5966678331872+0j)
197,(1141.5885038339613+0j)
198,(1136.2266667768404+0j)
199,(1133.3727495799812+0j)
200,(1129.7686277212918+0j)
201,(1128.1892081938927+0j)
202,(1124.6754239377976+0j)
203,(1121.8221206327692+0j)
204,(1119.0035398299303+0j)
205,(1117.403359341691+0j)
206,(1112.1011654538866+0j)
207,(1106.2947801157188+0j)
208,(1102.7777004608004+0j)
209,(1101.3570274054366+0j)
210,(1100.431228682062+0j)
211,(1098.8573606479317+0j)
212,(1095.1745971760474+0j)
213,(1094.0539133178638+0j)
214,(1090.928542940367+0j)
215,(1082.1332387752343+0j)
216,(1079.5388501544023+0j)
217,(1078.3856999563304+0j)
218,(1074.3221554145252+0j)
219,(1071.3191497685573+0j)
220,(1068.1325780325928+0j)
221,(1066.8927969078436+0j)
222,(1065.890991785531+0j)
223,(1060.5671620354924+0j)
224,(1056.20030844904+0j)
225,(1055.247007402215+0j)
226,(1054.8636719604176+0j)
227,(1053.9768803598884+0j)
228,(1050.7914995736578+0j)
229,(1048.4265493927733+0j)
230,(1045.0879222796102+0j)
231,(1040.4275310335315+0j)
232,(1041.6598467307683+0j)
233,(1038.848646979839+0j)
234,(1033.6409620824675+0j)
235,(1033.273291765073+0j)
236,(1032.0638633110796+0j)
237,(1029.2689493079638+0j)
238,(1026.2318731575886+0j)
239,(1022.4718672143166+0j)
240,(1020.8509604408512+0j)
241,(1018.646271672233+0j)
242,(1017.3409301884645+0j)
243,(1014.3466882334055+0j)
244,(1013.5570194403664+0j)
245,(1011.7827426090574+0j)
246,(1010.1081365422638+0j)
247,(1007.8649365942832+0j)
248,(1005.0428083046861+0j)
249,(1002.6976169008292+0j)
250,(999.3713461370729+0j)
251,(997.8038063661221+0j)
252,(995.4686987637931+0j)
253,(993.7163488319427+0j)
254,(990.8180210335911+0j)
255,(986.7964241669462+0j)
256,(984.9484720628001+0j)
257,(984.3426300757045+0j)
258,(981.7302165591752+0j)
259,(977.4114423251444+0j)
260,(975.3570844913102+0j)
261,(974.6225900753651+0j)
262,(969.9691825221649+0j)
263,(967.7282558162408+0j)
264,(968.0549747991353+0j)
265,(965.5961022120539+0j)
266,(964.9156919076158+0j)
267,(962.4001744377367+0j)
268,(956.1027449919425+0j)
269,(954.0488040712565+0j)
270,(952.7590129902248+0j)
271,(950.9273383842079+0j)
272,(948.7133397399848+0j)
273,(945.7780640624133+0j)
274,(945.1377356272026+0j)
275,(943.1251871067382+0j)
276,(942.7151027472772+0j)
277,(940.3886233474902+0j)
278,(937.8449692786019+0j)
279,(935.9983419396088+0j)
280,(934.1048053874513+0j)
281,(932.4292619336697+0j)
282,(931.7081230955447+0j)
283,(930.5564701112995+0j)
284,(927.941497201938+0j)
285,(926.2651573435895+0j)
286,(924.0409718138536+0j)
287,(921.8567119666744+0j)
288,(920.0941901894714+0j)
289,(918.5475369278898+0j)
290,(916.8957872550354+0j)
291,(914.4051667083186+0j)
292,(913.0729733350454+0j)
293,(911.1349206660335+0j)
294,(909.4245778152242+0j)
295,(906.6122206026116+0j)
296,(905.694593189224+0j)
297,(903.1811352018995+0j)
298,(901.5118252297791+0j)
299,(898.4238110909297+0j)
300,(896.5105900408275+0j)
301,(896.0499766427242+0j)
302,(892.6945033855151+0j)
303,(891.2323869414889+0j)
304,(890.3523698883135+0j)
305,(889.1314473751949+0j)
306,(887.6948901483174+0j)
307,(884.9785517222831+0j)
308,(883.0171289257254+0j)
309,(882.3939860950303+0j)
310,(881.8810920736422+0j)
311,(880.6871722214893+0j)
312,(876.8388194022428+0j)
313,(876.346232956641+0j)
314,(875.1513210832518+0j)
315,(873.5812175895952+0j)
316,(872.3485272058182+0j)
317,(871.990280146287+0j)
318,(870.358448700971+0j)
319,(868.6859465750039+0j)
320,(867.83521192632+0j)
321,(865.4687287834944+0j)
322,(862.5063154532193+0j)
323,(860.9200962378977+0j)
324,(859.5231125827681+0j)
325,(857.5461178721033+0j)
326,(856.3446798361083+0j)
327,(855.4385563063369+0j)
328,(854.3462347343894+0j)
329,(852.8654738642167+0j)
330,(849.8033908751648+0j)
331,(848.5535435084121+0j)
332,(846.8809265320045+0j)
333,(846.4442317588085+0j)
334,(844.2018137920666+0j)
335,(842.6709393294653+0j)
336,(841.6958577729243+0j)
337,(839.5769891230065+0j)
338,(839.5476978472001+0j)
339,(837.1572199756074+0j)
340,(835.3560075627241+0j)
341,(833.9519293935762+0j)
342,(832.6358992154207+0j)
343,(831.3563045523468+0j)
344,(829.6221308599688+0j)
345,(827.710587977011+0j)
346,(826.1755026524103+0j)
347,(824.4072917498349+0j)
348,(823.8191386372339+0j)
349,(822.2232500082179+0j)
350,(820.3138623579321+0j)
351,(818.2648864437626+0j)
352,(818.0554957988609+0j)
353,(816.585891273669+0j)
354,(814.7281621166593+0j)
355,(813.2854740938549+0j)
356,(811.5491565947249+0j)
357,(810.5130535569994+0j)
358,(810.0016359107409+0j)
359,(807.7735232004063+0j)
360,(807.1912956621511+0j)
361,(805.7052060741868+0j)
362,(805.5352914237119+0j)
363,(803.5107663106735+0j)
364,(802.8899595272005+0j)
365,(800.5521404047596+0j)
366,(799.3078273441953+0j)
367,(797.4413049562022+0j)
368,(796.0662372850798+0j)
369,(795.7620687144889+0j)
370,(793.5269939963287+0j)
371,(792.4816617392254+0j)
372,(790.9593752417953+0j)
373,(790.6914162216112+0j)
374,(788.2771384713058+0j)
375,(787.4893177745013+0j)
376,(785.5082197388641+0j)
377,(784.4918641949745+0j)
378,(783.2165082147825+0j)
379,(781.8544496012121+0j)
380,(780.5552185278254+0j)
381,(779.9458813591751+0j)
382,(778.1911834654867+0j)
383,(776.3816180710779+0j)
384,(775.5737561870213+0j)
385,(774.5256422669588+0j)
386,(772.7911613026708+0j)
387,(772.6206145349847+0j)
388,(771.7149754230276+0j)
389,(769.7486101050782+0j)
390,(767.9434475109389+0j)
391,(767.5926078741209+0j)
392,(764.4493769953832+0j)
393,(764.357469709396+0j)
394,(763.776334641342+0j)
395,(763.5073157355276+0j)
396,(760.5577408134909+0j)
397,(759.6750410668408+0j)
398,(758.4045897476128+0j)
399,(758.102244755072+0j)
400,(756.0224834370932+0j)
401,(755.160100057273+0j)
402,(754.7915029253877+0j)
403,(752.3181855123846+0j)
404,(751.7086767843183+0j)
405,(750.363794515657+0j)
406,(749.212116655491+0j)
407,(749.6298392031988+0j)
408,(747.3059931042128+0j)
409,(744.9618844225761+0j)
410,(743.6554983410074+0j)
411,(742.0875765950408+0j)
412,(741.6936869905452+0j)
413,(741.2146670990173+0j)
414,(739.4556239873687+0j)
415,(738.6137031916523+0j)
416,(736.7328355981559+0j)
417,(736.3677627180253+0j)
418,(735.1056563960799+0j)
419,(734.8702750102328+0j)
420,(733.8441149375909+0j)
421,(731.7974803429196+0j)
422,(731.6092678899251+0j)
423,(729.6665714889439+0j)
424,(728.673544028256+0j)
425,(727.9497744645163+0j)
426,(727.3662829263117+0j)
427,(726.6064298900313+0j)
428,(725.3330440995716+0j)
429,(724.2590085266862+0j)
430,(723.2046633782863+0j)
431,(722.6260085274088+0j)
432,(721.3483336880612+0j)
433,(719.6344101918975+0j)
434,(719.2725963774589+0j)
435,(717.581251268036+0j)
436,(717.405811647828+0j)
437,(715.9248264502075+0j)
438,(714.419660057048+0j)
439,(712.720630313151+0j)
440,(712.1193530900182+0j)
441,(711.023451939966+0j)
442,(709.9193860087752+0j)
443,(708.8318887153474+0j)
444,(706.7864833884156+0j)
445,(706.1279511130062+0j)
446,(704.8090306741814+0j)
447,(703.8962406836797+0j)
448,(703.3317454632582+0j)
449,(702.3916753634305+0j)
450,(701.3258270649601+0j)
451,(700.9510302317863+0j)
452,(699.7650361468859+0j)
453,(698.6962172976599+0j)
454,(697.4406095287205+0j)
455,(696.1931536153628+0j)
456,(695.7929088199666+0j)
457,(694.6702367423965+0j)
458,(692.3457864635222+0j)
459,(691.5040537649646+0j)
460,(691.1909963745012+0j)
461,(690.0230179352671+0j)
462,(689.3752649463287+0j)
463,(687.1940098243821+0j)
464,(686.5410477159437+0j)
465,(684.8897441571745+0j)
466,(684.1852646803738+0j)
467,(682.8654625563887+0j)
468,(682.0072621804459+0j)
469,(681.2901879372359+0j)
470,(681.1191499942751+0j)
471,(678.8467398683914+0j)
472,(678.1161245822692+0j)
473,(677.3728333606846+0j)
474,(676.8796182483879+0j)
475,(674.7237158102836+0j)
476,(673.8494469802686+0j)
477,(672.7665344552851+0j)
478,(672.3399764895652+0j)
479,(671.3951466029952+0j)
480,(670.6649855268164+0j)
481,(670.1264987379317+0j)
482,(669.5046089201212+0j)
483,(668.6375521584561+0j)
484,(667.2362596716375+0j)
485,(666.5362582284952+0j)
486,(665.6704083862448+0j)
487,(665.1033780102648+0j)
488,(662.9450302551656+0j)
489,(662.3817792281695+0j)
490,(661.6639099937622+0j)
491,(660.7446854327013+0j)
492,(659.6975783276233+0j)
493,(659.3105604122295+0j)
494,(658.1381384534264+0j)
495,(657.2965787652973+0j)
496,(655.336497979938+0j)
497,(654.2852345768413+0j)
498,(653.4419697957128+0j)
499,(652.50222266153+0j)
